"Rank","Title","Description","Runtime","Genre","Rating","Metascore","Votes","Director","Actor"
1,"CODA","As a CODA (Child of Deaf Adults) Ruby is the only hearing person in her deaf family. When the family's fishing business is threatened, Ruby finds herself torn between pursuing her passion at Berklee College of Music and her fear of abandoning her parents.",111,"Comedy",8,74,94825,"Sian Heder","Emilia Jones"
2,"Spider-Man: No Way Home","With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear, forcing Peter to discover what it truly means to be Spider-Man.",148,"Action",8.5,71,584127,"Jon Watts","Tom Holland"
3,"Dune: Part One","A noble family becomes embroiled in a war for control over the galaxy's most valuable asset while its heir becomes troubled by visions of a dark future.",155,"Action",8.1,74,541938,"Denis Villeneuve","Timothée Chalamet"
4,"The Power of the Dog","Charismatic rancher Phil Burbank inspires fear and awe in those around him. When his brother brings home a new wife and her son, Phil torments them until he finds himself exposed to the possibility of love.",126,"Drama",6.9,89,151841,"Jane Campion","Benedict Cumberbatch"
5,"Nightmare Alley","A grifter working his way up from low-ranking carnival worker to lauded psychic medium matches wits with a psychiatrist bent on exposing him.",150,"Crime",7.1,70,109240,"Guillermo del Toro","Bradley Cooper"
6,"Encanto","A Colombian teenage girl has to face the frustration of being the only member of her family without magical powers.",102,"Animation",7.3,75,183612,"Jared Bush","Stephanie Beatriz"
7,"Sing 2","Buster Moon and his friends must persuade reclusive rock star Clay Calloway to join them for the opening of a new show.",110,"Animation",7.5,49,43688,"Garth Jennings","Matthew McConaughey"
8,"West Side Story","An adaptation of the 1957 musical, West Side Story explores forbidden love and the rivalry between the Jets and the Sharks, two teenage street gangs of different ethnic backgrounds.",156,"Crime",7.3,85,65990,"Steven Spielberg","Ansel Elgort"
9,"King Richard","A look at how tennis superstars Venus and Serena Williams became who they are after the coaching from their father Richard Williams.",144,"Biography",7.5,76,83075,"Reinaldo Marcus Green","Will Smith"
10,"Licorice Pizza","The story of Alana Kane and Gary Valentine growing up, running around and going through the treacherous navigation of first love in the San Fernando Valley, 1973.",133,"Comedy",7.4,90,73747,"Paul Thomas Anderson","Alana Haim"
11,"The King's Man","In the early years of the 20th century, the Kingsman agency is formed to stand against a cabal plotting a war to wipe out millions.",131,"Action",6.3,44,111547,"Matthew Vaughn","Ralph Fiennes"
12,"Eternals","The saga of the Eternals, a race of immortal beings who lived on Earth and shaped its history and civilizations.",156,"Action",6.4,52,288054,"Chloé Zhao","Gemma Chan"
13,"Verdens verste menneske","The chronicles of four years in the life of Julie, a young woman who navigates the troubled waters of her love life and struggles to find her career path, leading her to take a realistic look at who she really is.",128,"Comedy",7.9,90,36727,"Joachim Trier","Renate Reinsve"
14,"Belfast","A young boy and his working-class Belfast family experience the tumultuous late 1960s.",98,"Biography",7.3,75,54039,"Kenneth Branagh","Jude Hill"
15,"The Eyes of Tammy Faye","An intimate look at the extraordinary rise, fall and redemption of televangelist Tammy Faye Bakker.",126,"Biography",6.6,55,24365,"Michael Showalter","Jessica Chastain"
16,"Don't Look Up","Two low-level astronomers must go on a giant media tour to warn mankind of an approaching comet that will destroy planet Earth.",138,"Comedy",7.2,49,485110,"Adam McKay","Leonardo DiCaprio"
17,"Free Guy","A bank teller discovers that he's actually an NPC inside a brutal, open world video game.",115,"Action",7.2,62,326061,"Shawn Levy","Ryan Reynolds"
18,"House of Gucci","When Patrizia Reggiani, an outsider from humble beginnings, marries into the Gucci family, her unbridled ambition begins to unravel their legacy and triggers a reckless spiral of betrayal, decadence, revenge, and ultimately...murder.",158,"Crime",6.6,59,97289,"Ridley Scott","Lady Gaga"
19,"Gekijouban Jujutsu Kaisen 0","Yuta Okkotsu, a high schooler who gains control of an extremely powerful Cursed Spirit and gets enrolled in the Tokyo Prefectural Jujutsu High School by Jujutsu Sorcerers to help him control his power and keep an eye on him.",105,"Animation",8,72,6069,"Seong-Hu Park","Chinatsu Akasaki"
20,"Doraibu mai kâ","A renowned stage actor and director learns to cope with his wife's unexpected passing when he receives an offer to direct a production of Uncle Vanya in Hiroshima.",179,"Drama            ",7.6,91,34460,"Ryûsuke Hamaguchi","Hidetoshi Nishijima"
21,"No Time to Die","James Bond has left active service. His peace is short-lived when Felix Leiter, an old friend from the CIA, turns up asking for help, leading Bond onto the trail of a mysterious villain armed with dangerous new technology.",163,"Action",7.3,68,337810,"Cary Joji Fukunaga","Daniel Craig"
22,"Ghostbusters: Afterlife","When a single mom and her two kids arrive in a small town, they begin to discover their connection to the original Ghostbusters and the secret legacy their grandfather left behind.",124,"Adventure",7.2,45,138322,"Jason Reitman","Carrie Coon"
23,"The Matrix Resurrections","Return to a world of two realities: one, everyday life; the other, what lies behind it. To find out if his reality is a construct, to truly know himself, Mr. Anderson will have to choose to follow the white rabbit once more.",148,"Action",5.7,63,215852,"Lana Wachowski","Keanu Reeves"
24,"Barbarians","A dinner party in a country house that sees four friends come together for a birthday celebration. But as the night progresses secrets emerge and unsettling events begin to unfold around them.",89,"Thriller            ",4.7,53,760,"Charles Dorfman","Catalina Sandino Moreno"
25,"The French Dispatch","A love letter to journalists set in an outpost of an American newspaper in a fictional twentieth century French city that brings to life a collection of stories published in ""The French Dispatch Magazine"".",107,"Comedy",7.2,74,100104,"Wes Anderson","Benicio Del Toro"
26,"Spencer","Diana Spencer, struggling with mental-health problems during her Christmas holidays with the Royal Family at their Sandringham estate in Norfolk, England, decides to end her decade-long marriage to Prince Charles.",117,"Biography",6.7,76,54533,"Pablo Larraín","Kristen Stewart"
27,"The Suicide Squad","Supervillains Harley Quinn, Bloodsport, Peacemaker and a collection of nutty cons at Belle Reve prison join the super-secret, super-shady Task Force X as they are dropped off at the remote, enemy-infused island of Corto Maltese.",132,"Action",7.2,72,321085,"James Gunn","Margot Robbie"
28,"Boiling Point","Enter the relentless pressure of a restaurant kitchen as a head chef wrangles his team on the busiest day of the year.",92,"Drama",7.5,73,14278,"Philip Barantini","Stephen Graham"
29,"tick, tick...BOOM!","On the cusp of his 30th birthday, a promising young theater composer navigates love, friendship and the pressures of life as an artist in New York City.",115,"Biography",7.5,74,93201,"Lin-Manuel Miranda","Andrew Garfield"
30,"Zack Snyder's Justice League","Determined to ensure Superman's ultimate sacrifice was not in vain, Bruce Wayne aligns forces with Diana Prince with plans to recruit a team of metahumans to protect the world from an approaching threat of catastrophic proportions.",242,"Action",8.1,54,371862,"Zack Snyder","Henry Cavill"
31,"Furioza","An event from the past separates the fate of three friends. Unexpectedly, in the life of David (Mateusz Banasiuk) she appears again. Dzika (Weronika Ksiazkiewicz) - once the love of his ...                See full summary »",139,"Action",6.3,NA,1889,"Cyprian T. Olencki","Mateusz Banasiuk"
32,"The Last Duel","King Charles VI declares that Knight Jean de Carrouges settle his dispute with his squire by challenging him to a duel.",152,"Action",7.4,67,134151,"Ridley Scott","Matt Damon"
33,"The Many Saints of Newark","Witness the making of Tony Soprano. The story that reveals the humanity behind Tony's struggles and the influence his family - especially his uncle, Dickie Moltisanti - had over him becoming the most iconic mob boss of all time.",120,"Crime",6.3,60,47952,"Alan Taylor","Alessandro Nivola"
34,"Marcel the Shell with Shoes On","Feature adaptation of the animated short film interviewing a mollusk named Marcel.",89,"Comedy            ",8.1,80,64,"Dean Fleischer-Camp","Jenny Slate"
35,"The Lost Daughter","A woman's beach vacation takes a dark turn when she begins to confront the troubles of her past.",121,"Drama            ",6.7,86,54688,"Maggie Gyllenhaal","Olivia Colman"
36,"Shang-Chi and the Legend of the Ten Rings","Shang-Chi, the master of weaponry-based Kung Fu, is forced to confront his past after being drawn into the Ten Rings organization.",132,"Action",7.4,71,343000,"Destin Daniel Cretton","Simu Liu"
37,"Last Night in Soho","An aspiring fashion designer is mysteriously able to enter the 1960s where she encounters a dazzling wannabe singer. But the glamour is not all it appears to be and the dreams of the past start to crack and splinter into something darker.",116,"Drama",7.1,65,98464,"Edgar Wright","Thomasin McKenzie"
38,"The Green Knight","A fantasy retelling of the medieval story of Sir Gawain and the Green Knight.",130,"Adventure",6.6,85,88130,"David Lowery","Dev Patel"
39,"Captain Nova","A fighter pilot travels back in time to save the future world from environmental disaster, but a side-effect turns her young again and no-one takes her seriously.",86,"Adventure",5.5,NA,898,"Maurice Trouwborst","Marouane Meftah"
40,"Venom: Let There Be Carnage","Eddie Brock attempts to reignite his career by interviewing serial killer Cletus Kasady, who becomes the host of the symbiote Carnage and escapes prison after a failed execution.",97,"Action",6,49,189398,"Andy Serkis","Tom Hardy"
41,"Nobody","A docile family man slowly reveals his true character after his house gets burgled by two petty thieves, which, coincidentally, leads him into a bloody war with a Russian crime boss.",92,"Action",7.4,64,218678,"Ilya Naishuller","Bob Odenkirk"
42,"Bull","Bull mysteriously returns home after a 10 year absence to seek revenge on those who double crossed him all those years ago.",88,"Thriller            ",6.5,72,751,"Paul Andrew Williams","Adam Xander Angelides"
43,"F9","Dom and the crew must take on an international terrorist who turns out to be Dom and Mia's estranged brother.",143,"Action",5.2,58,120555,"Justin Lin","Vin Diesel"
44,"Wrath of Man","The plot follows H, a cold and mysterious character working at a cash truck company responsible for moving hundreds of millions of dollars around Los Angeles each week.",119,"Action",7.1,57,156902,"Guy Ritchie","Jason Statham"
45,"Red Notice","An Interpol agent tracks the world's most wanted art thief.",118,"Action",6.3,37,250527,"Rawson Marshall Thurber","Dwayne Johnson"
46,"Pleasure","Bella Cherry arrives in Los Angeles with dreams of becoming an adult film star, but she soon learns that fame won't come easy as she harnesses her ambition and cunning to rise to the top of this mesmerizing and singular world.",109,"Drama            ",6.3,74,8110,"Ninja Thyberg","Sofia Kappel"
47,"The Voyeurs","Pippa and Thomas move into their dream apartment, they notice that their windows look directly into the apartment opposite, this will set in motion a chain of events that will lead to disaster.",116,"Drama",6,54,17646,"Michael Mohan","Sydney Sweeney"
48,"Old","A vacationing family discovers that the secluded beach where they're relaxing for a few hours is somehow causing them to age rapidly, reducing their entire lives into a single day.",108,"Drama",5.8,55,92518,"M. Night Shyamalan","Gael García Bernal"
49,"Cruella","A live-action prequel feature film following a young Cruella de Vil.",134,"Adventure",7.3,59,217641,"Craig Gillespie","Emma Stone"
50,"Cobalt Blue","When a brother and sister fall in love with the same man, ensuing events shatter a traditional Marathi family. Based on Sachin Kundalkar's novel.",112,"Drama",6.8,NA,888,"Sachin Kundalkar","Neelay Mehendale"
51,"Operation Mincemeat","During WWII, two intelligence officers use a corpse and false papers to outwit German troops.",128,"Drama",6.9,NA,354,"John Madden","Colin Firth"
52,"Red Rocket","Mikey Saber is a washed-up porn star who returns to his small Texas hometown, not that anyone really wants him back.",130,"Comedy",7.2,76,15954,"Sean Baker","Simon Rex"
53,"Black Widow","Natasha Romanoff confronts the darker parts of her ledger when a dangerous conspiracy with ties to her past arises.",134,"Action",6.7,67,346497,"Cate Shortland","Scarlett Johansson"
54,"The Tragedy of Macbeth","A Scottish lord becomes convinced by a trio of witches that he will become the next King of Scotland, and his ambitious wife supports him in his plans of seizing power.",105,"Drama",7.1,87,29345,"Joel Coen","Denzel Washington"
55,"Eight for Silver","In rural 19th-century France, a mysterious, possibly supernatural menace threatens a small village. John McBride, a pathologist, comes to town to investigate the danger - and exorcise some of his own demons in the process.",111,"Fantasy",6.3,62,5035,"Sean Ellis","Boyd Holbrook"
56,"C'mon C'mon","When his sister asks him to look after her son, a radio journalist embarks on a cross-country trip with his energetic nephew to show him life away from Los Angeles.",109,"Drama            ",7.5,82,20057,"Mike Mills","Joaquin Phoenix"
57,"The Fallout","High schooler Vada navigates the emotional fallout she experiences in the wake of a school tragedy. Relationships with her family, friends and view of the world are forever altered.",96,"Drama            ",7,84,11874,"Megan Park","Jenna Ortega"
58,"Resident Evil: Welcome to Raccoon City","Set in 1998, this origin story explores the secrets of the mysterious Spencer Mansion and the ill-fated Raccoon City.",107,"Action",5.2,44,41076,"Johannes Roberts","Kaya Scodelario"
59,"Titane","Following a series of unexplained crimes, a father is reunited with the son who has been missing for 10 years. Titane: A metal highly resistant to heat and corrosion, with high tensile strength alloys.",108,"Drama",6.6,75,37085,"Julia Ducournau","Vincent Lindon"
60,"The Black Phone","After being abducted by a child killer and locked in a soundproof basement, a 13-year-old boy starts receiving calls on a disconnected phone from the killer's previous victims.",102,"Horror            ",7.6,79,663,"Scott Derrickson","Ethan Hawke"
61,"Madres paralelas","The story of two mothers who bond in unexpected way after giving birth the same day.",123,"Drama            ",7.1,88,22055,"Pedro Almodóvar","Penélope Cruz"
62,"The Mitchells vs the Machines","A quirky, dysfunctional family's road trip is upended when they find themselves in the middle of the robot apocalypse and suddenly become humanity's unlikeliest last hope.",113,"Animation",7.7,81,98782,"Michael Rianda","Abbi Jacobson"
63,"Being the Ricardos","Follows Lucy and Desi as they face a crisis that could end their careers and another that could end their marriage.",131,"Biography",6.5,60,37594,"Aaron Sorkin","Nicole Kidman"
64,"Pig","A truffle hunter who lives alone in the Oregon wilderness must return to his past in Portland in search of his beloved foraging pig after she is kidnapped.",92,"Drama",6.9,82,61744,"Michael Sarnoski","Nicolas Cage"
65,"Army of Thieves","A prequel, set before the events of Army of the Dead, which focuses on German safecracker Ludwig Dieter leading a group of aspiring thieves on a top secret heist during the early stages of the zombie apocalypse.",127,"Action",6.4,49,69541,"Matthias Schweighöfer","Matthias Schweighöfer"
66,"The Protégé","Rescued as a child by the legendary assassin Moody, Anna is the world's most skilled contract killer. However, when Moody is brutally killed, she vows revenge for the man who taught her everything she knows.",109,"Action",6.1,48,27355,"Martin Campbell","Michael Keaton"
67,"Antlers","In an isolated Oregon town, a middle-school teacher and her sheriff brother become embroiled with her enigmatic student, whose dark secrets lead to terrifying encounters with an ancestral creature.",99,"Drama",5.9,57,31150,"Scott Cooper","Keri Russell"
68,"Army of the Dead","Following a zombie outbreak in Las Vegas, a group of mercenaries take the ultimate gamble, venturing into the quarantine zone to pull off the greatest heist ever attempted.",148,"Action",5.7,57,165663,"Zack Snyder","Dave Bautista"
69,"Hitman's Wife's Bodyguard","The bodyguard, Michael Bryce, continues his friendship with assassin, Darius Kincaid, as they try to save Darius' wife Sonia.",100,"Action",6.1,32,81525,"Patrick Hughes","Ryan Reynolds"
70,"Halloween Kills","Surviving victims of Michael Myers form a vigilante mob and vow to end his reign of terror after they discover that he is still alive.",105,"Horror",5.6,42,70007,"David Gordon Green","Jamie Lee Curtis"
71,"One Shot","An elite squad of Navy SEAL's, on a covert mission to transport a prisoner off a CIA black site island prison, are trapped when insurgents attack while trying to rescue the same prisoner.",96,"Action",5.6,39,3361,"James Nunn","Scott Adkins"
72,"The Guilty","A demoted police officer assigned to a call dispatch desk is conflicted when he receives an emergency phone call from a kidnapped woman.",90,"Crime",6.3,63,111344,"Antoine Fuqua","Jake Gyllenhaal"
73,"Skyggen i mit øje","The fates of several Copenhagen residents collide when a WWII bombing mission accidentally targets a school full of children.",107,"Drama",7.3,NA,7132,"Ole Bornedal","Alex Høgh Andersen"
74,"The Little Things","Kern County Deputy Sheriff Joe Deacon is sent to Los Angeles for what should have been a quick evidence-gathering assignment. Instead, he becomes embroiled in the search for a serial killer who is terrorizing the city.",128,"Crime",6.3,54,92682,"John Lee Hancock","Denzel Washington"
75,"Malignant","Madison is paralyzed by shocking visions of grisly murders, and her torment worsens as she discovers that these waking dreams are in fact terrifying realities.",111,"Crime",6.2,51,79895,"James Wan","Annabelle Wallis"
76,"Luca","On the Italian Riviera, an unlikely but strong friendship grows between a human being and a sea monster disguised as a human.",95,"Animation",7.5,71,146750,"Enrico Casarosa","Jacob Tremblay"
77,"Benedetta","A 17th-century nun in Italy suffers from disturbing religious and erotic visions. She is assisted by a companion, and the relationship between the two women develops into a romantic love affair.",131,"Biography",6.8,73,14412,"Paul Verhoeven","Virginie Efira"
78,"Raya and the Last Dragon","In a realm known as Kumandra, a re-imagined Earth inhabited by an ancient civilization, a warrior named Raya is determined to find the last dragon.",107,"Animation",7.3,75,140573,"Don Hall","Kelly Marie Tran"
79,"Jungle Cruise","Based on Disneyland's theme park ride where a small riverboat takes a group of travelers through a jungle filled with dangerous animals and reptiles but with a supernatural element.",127,"Action",6.6,50,174494,"Jaume Collet-Serra","Dwayne Johnson"
80,"The Unforgivable","A woman is released from prison after serving a sentence for a violent crime and re-enters a society that refuses to forgive her past.",112,"Crime",7.1,41,100114,"Nora Fingscheidt","Sandra Bullock"
81,"Infinite","A man discovers that his hallucinations are actually visions from past lives.",106,"Action",5.4,28,44456,"Antoine Fuqua","Mark Wahlberg"
82,"83","On June 25, 1983, the Lord's Cricket Ground witnessed 14 men beat the two times World Champions West Indies, putting India back onto the cricket world stage.",162,"Biography",7.7,NA,30362,"Kabir Khan","Ranveer Singh"
83,"The Tender Bar","A boy growing up on Long Island seeks out father figures among the patrons at his uncle's bar.",106,"Drama            ",6.7,53,23628,"George Clooney","Ben Affleck"
84,"The Tomorrow War","A family man is drafted to fight in a future war where the fate of humanity relies on his ability to confront the past.",138,"Action",6.6,45,193573,"Chris McKay","Chris Pratt"
85,"Don't Breathe 2","The sequel is set in the years following the initial deadly home invasion, where Norman Nordstrom (Stephen Lang) lives in quiet solace until his past sins catch up to him.",98,"Action",6,46,47394,"Rodo Sayagues","Stephen Lang"
86,"Pinocchio: A True Story","Young Pinocchio runs away from his genius creator Jepetto accompanied by the horse Tibalt to see the world and joins the traveling circus run by hustler Modjafocco.",94,"Animation",4.8,NA,854,"Vasiliy Rovenskiy","Pauly Shore"
87,"Jeepers Creepers: Reborn","Forced to travel with her boyfriend, Laine, she begins to experience premonitions associated with the urban myth of The Creeper. Laine believes that something supernatural has been summoned - and that she is at the center of it all.",88,"Horror",6.5,NA,130,"Timo Vuorensola","Sydney Craven"
88,"Godzilla vs. Kong","The epic next chapter in the cinematic Monsterverse pits two of the greatest icons in motion picture history against one another - the fearsome Godzilla and the mighty Kong - with humanity caught in the balance.",113,"Action",6.3,59,195723,"Adam Wingard","Alexander Skarsgård"
89,"È stata la mano di Dio","In 1980s Naples, young Fabietto pursues his love for football as family tragedy strikes, shaping his uncertain but promising future as a filmmaker.",130,"Drama            ",7.4,76,36743,"Paolo Sorrentino","Filippo Scotti"
90,"Gunpowder Milkshake","Three generations of women fight back against those who could take everything from them.",114,"Action",6,47,39796,"Navot Papushado","Karen Gillan"
91,"Munich: The Edge of War","A British diplomat travels to Munich in the run-up to World War II, where a former classmate of his from Oxford is also en route, but is working for the German government.",130,"Biography",6.8,53,25475,"Christian Schwochow","George MacKay"
92,"In the Heights","A film version of the Broadway musical in which Usnavi, a sympathetic New York bodega owner, saves every penny every day as he imagines and sings about a better life.",143,"Drama",7.3,84,44274,"Jon M. Chu","Anthony Ramos"
93,"Lamb","A childless couple, María and Ingvar discover a mysterious newborn on their farm in Iceland. The unexpected prospect of family life brings them much joy, before ultimately destroying them.",106,"Drama",6.3,68,20962,"Valdimar Jóhannsson","Noomi Rapace"
94,"Ku bei","A young couple trying to reunite amid a city ravaged by a plague that turns its victims into deranged, bloodthirsty sadists.",99,"Horror            ",6.5,NA,1706,"Rob Jabbaz","Ying-Ru Chen"
95,"The Harder They Fall","When an outlaw discovers his enemy is being released from prison, he reunites his gang to seek revenge.",139,"Action",6.6,68,56555,"Jeymes Samuel","Jonathan Majors"
96,"Nitram","Events leading up to the 1996 Port Arthur massacre on Tasmania in an attempt to understand why and how the atrocity occurred.",112,"Drama",7.2,82,4342,"Justin Kurzel","Caleb Landry Jones"
97,"You Are Not My Mother","In a North Dublin housing estate Char's mother goes missing. When she returns Char is determined to uncover the truth of her disappearance and unearth the dark secrets of her family.",93,"Drama",5.7,74,1118,"Kate Dolan","Hazel Doupe"
98,"Reminiscence","Nick Bannister, a private investigator of the mind, navigates the alluring world of the past when his life is changed by new client Mae. A simple case becomes an obsession after she disappears and he fights to learn the truth about her.",116,"Mystery",5.8,46,49941,"Lisa Joy","Hugh Jackman"
99,"Finch","On a post-apocalyptic Earth, a robot, built to protect the life of his creator's beloved dog learns about life, love, friendship and what it means to be human.",115,"Adventure",6.9,57,74214,"Miguel Sapochnik","Tom Hanks"
100,"Dear Evan Hansen","Film adaptation of the Tony and Grammy Award-winning musical about Evan Hansen, a high school senior with Social Anxiety disorder and his journey of self-discovery and acceptance following the suicide of a fellow classmate.",137,"Drama",6.1,39,11096,"Stephen Chbosky","Ben Platt"
